# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------
>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface
=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[onnxtr_crnn_mobile] skill p10/12 cell 11/24  total 227/624 ( 36.4%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 12/24  total 228/624 ( 36.5%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 13/24  total 229/624 ( 36.7%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 14/24  total 230/624 ( 36.9%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 15/24  total 231/624 ( 37.0%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 16/24  total 232/624 ( 37.2%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 17/24  total 233/624 ( 37.3%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 18/24  total 234/624 ( 37.5%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 19/24  total 235/624 ( 37.7%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 20/24  total 236/624 ( 37.8%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 21/24  total 237/624 ( 38.0%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 22/24  total 238/624 ( 38.1%,  14.5/s, eta 27s)  
[onnxtr_crnn_mobile] skill p10/12 cell 23/24  total 239/624 ( 38.3%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p10/12 cell 24/24  total 240/624 ( 38.5%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p10/12 done in 1.7s (24 cells)                    

[onnxtr_crnn_mobile] skill p11/12 cell 01/24  total 241/624 ( 38.6%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 02/24  total 242/624 ( 38.8%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 03/24  total 243/624 ( 38.9%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 04/24  total 244/624 ( 39.1%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 05/24  total 245/624 ( 39.3%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 06/24  total 246/624 ( 39.4%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 07/24  total 247/624 ( 39.6%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 08/24  total 248/624 ( 39.7%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 09/24  total 249/624 ( 39.9%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 10/24  total 250/624 ( 40.1%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 11/24  total 251/624 ( 40.2%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 12/24  total 252/624 ( 40.4%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 13/24  total 253/624 ( 40.5%,  14.5/s, eta 26s)  
[onnxtr_crnn_mobile] skill p11/12 cell 14/24  total 254/624 ( 40.7%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 15/24  total 255/624 ( 40.9%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 16/24  total 256/624 ( 41.0%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 17/24  total 257/624 ( 41.2%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 18/24  total 258/624 ( 41.3%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 19/24  total 259/624 ( 41.5%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 20/24  total 260/624 ( 41.7%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 21/24  total 261/624 ( 41.8%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 22/24  total 262/624 ( 42.0%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 23/24  total 263/624 ( 42.1%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 cell 24/24  total 264/624 ( 42.3%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p11/12 done in 1.7s (24 cells)                    

[onnxtr_crnn_mobile] skill p12/12 cell 01/24  total 265/624 ( 42.5%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p12/12 cell 02/24  total 266/624 ( 42.6%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p12/12 cell 03/24  total 267/624 ( 42.8%,  14.5/s, eta 25s)  
[onnxtr_crnn_mobile] skill p12/12 cell 04/24  total 268/624 ( 42.9%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 05/24  total 269/624 ( 43.1%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 06/24  total 270/624 ( 43.3%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 07/24  total 271/624 ( 43.4%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 08/24  total 272/624 ( 43.6%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 09/24  total 273/624 ( 43.8%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 10/24  total 274/624 ( 43.9%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 11/24  total 275/624 ( 44.1%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 12/24  total 276/624 ( 44.2%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 13/24  total 277/624 ( 44.4%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 14/24  total 278/624 ( 44.6%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 15/24  total 279/624 ( 44.7%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 16/24  total 280/624 ( 44.9%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 17/24  total 281/624 ( 45.0%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 18/24  total 282/624 ( 45.2%,  14.5/s, eta 24s)  
[onnxtr_crnn_mobile] skill p12/12 cell 19/24  total 283/624 ( 45.4%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] skill p12/12 cell 20/24  total 284/624 ( 45.5%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] skill p12/12 cell 21/24  total 285/624 ( 45.7%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] skill p12/12 cell 22/24  total 286/624 ( 45.8%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] skill p12/12 cell 23/24  total 287/624 ( 46.0%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] skill p12/12 cell 24/24  total 288/624 ( 46.2%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] skill p12/12 done in 1.7s (24 cells)                    
[onnxtr_crnn_mobile] panel 1/2 skill done: 19.8s (288 cells)
[onnxtr_crnn_mobile] panel 2/2 profession: 14 pages, 336 cells

[onnxtr_crnn_mobile] profession p01/14 cell 01/24  total 289/624 ( 46.3%,  14.5/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 02/24  total 290/624 ( 46.5%,  14.6/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 03/24  total 291/624 ( 46.6%,  14.6/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 04/24  total 292/624 ( 46.8%,  14.6/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 05/24  total 293/624 ( 47.0%,  14.6/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 06/24  total 294/624 ( 47.1%,  14.6/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 07/24  total 295/624 ( 47.3%,  14.6/s, eta 23s)  
[onnxtr_crnn_mobile] profession p01/14 cell 08/24  total 296/624 ( 47.4%,  14.6/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 09/24  total 297/624 ( 47.6%,  14.6/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 10/24  total 298/624 ( 47.8%,  14.6/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 11/24  total 299/624 ( 47.9%,  14.7/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 12/24  total 300/624 ( 48.1%,  14.7/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 13/24  total 301/624 ( 48.2%,  14.7/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 14/24  total 302/624 ( 48.4%,  14.7/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 15/24  total 303/624 ( 48.6%,  14.7/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 16/24  total 304/624 ( 48.7%,  14.7/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 17/24  total 305/624 ( 48.9%,  14.8/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 18/24  total 306/624 ( 49.0%,  14.8/s, eta 22s)  
[onnxtr_crnn_mobile] profession p01/14 cell 19/24  total 307/624 ( 49.2%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p01/14 cell 20/24  total 308/624 ( 49.4%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p01/14 cell 21/24  total 309/624 ( 49.5%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p01/14 cell 22/24  total 310/624 ( 49.7%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p01/14 cell 23/24  total 311/624 ( 49.8%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p01/14 cell 24/24  total 312/624 ( 50.0%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p01/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p02/14 cell 01/24  total 313/624 ( 50.2%,  14.8/s, eta 21s)  
[onnxtr_crnn_mobile] profession p02/14 cell 02/24  total 314/624 ( 50.3%,  14.9/s, eta 21s)  
[onnxtr_crnn_mobile] profession p02/14 cell 03/24  total 315/624 ( 50.5%,  14.9/s, eta 21s)  
[onnxtr_crnn_mobile] profession p02/14 cell 04/24  total 316/624 ( 50.6%,  14.9/s, eta 21s)  
[onnxtr_crnn_mobile] profession p02/14 cell 05/24  total 317/624 ( 50.8%,  14.9/s, eta 21s)  
[onnxtr_crnn_mobile] profession p02/14 cell 06/24  total 318/624 ( 51.0%,  14.9/s, eta 21s)  
[onnxtr_crnn_mobile] profession p02/14 cell 07/24  total 319/624 ( 51.1%,  14.9/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 08/24  total 320/624 ( 51.3%,  14.9/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 09/24  total 321/624 ( 51.4%,  14.9/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 10/24  total 322/624 ( 51.6%,  14.9/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 11/24  total 323/624 ( 51.8%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 12/24  total 324/624 ( 51.9%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 13/24  total 325/624 ( 52.1%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 14/24  total 326/624 ( 52.2%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 15/24  total 327/624 ( 52.4%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 16/24  total 328/624 ( 52.6%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 17/24  total 329/624 ( 52.7%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 18/24  total 330/624 ( 52.9%,  15.0/s, eta 20s)  
[onnxtr_crnn_mobile] profession p02/14 cell 19/24  total 331/624 ( 53.0%,  15.0/s, eta 19s)  
[onnxtr_crnn_mobile] profession p02/14 cell 20/24  total 332/624 ( 53.2%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p02/14 cell 21/24  total 333/624 ( 53.4%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p02/14 cell 22/24  total 334/624 ( 53.5%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p02/14 cell 23/24  total 335/624 ( 53.7%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p02/14 cell 24/24  total 336/624 ( 53.8%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p02/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p03/14 cell 01/24  total 337/624 ( 54.0%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 02/24  total 338/624 ( 54.2%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 03/24  total 339/624 ( 54.3%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 04/24  total 340/624 ( 54.5%,  15.1/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 05/24  total 341/624 ( 54.6%,  15.2/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 06/24  total 342/624 ( 54.8%,  15.2/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 07/24  total 343/624 ( 55.0%,  15.2/s, eta 19s)  
[onnxtr_crnn_mobile] profession p03/14 cell 08/24  total 344/624 ( 55.1%,  15.2/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 09/24  total 345/624 ( 55.3%,  15.2/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 10/24  total 346/624 ( 55.4%,  15.2/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 11/24  total 347/624 ( 55.6%,  15.2/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 12/24  total 348/624 ( 55.8%,  15.2/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 13/24  total 349/624 ( 55.9%,  15.2/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 14/24  total 350/624 ( 56.1%,  15.3/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 15/24  total 351/624 ( 56.2%,  15.3/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 16/24  total 352/624 ( 56.4%,  15.3/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 17/24  total 353/624 ( 56.6%,  15.3/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 18/24  total 354/624 ( 56.7%,  15.3/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 19/24  total 355/624 ( 56.9%,  15.3/s, eta 18s)  
[onnxtr_crnn_mobile] profession p03/14 cell 20/24  total 356/624 ( 57.1%,  15.3/s, eta 17s)  
[onnxtr_crnn_mobile] profession p03/14 cell 21/24  total 357/624 ( 57.2%,  15.3/s, eta 17s)  
[onnxtr_crnn_mobile] profession p03/14 cell 22/24  total 358/624 ( 57.4%,  15.3/s, eta 17s)  
[onnxtr_crnn_mobile] profession p03/14 cell 23/24  total 359/624 ( 57.5%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p03/14 cell 24/24  total 360/624 ( 57.7%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p03/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p04/14 cell 01/24  total 361/624 ( 57.9%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 02/24  total 362/624 ( 58.0%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 03/24  total 363/624 ( 58.2%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 04/24  total 364/624 ( 58.3%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 05/24  total 365/624 ( 58.5%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 06/24  total 366/624 ( 58.7%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 07/24  total 367/624 ( 58.8%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 08/24  total 368/624 ( 59.0%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 09/24  total 369/624 ( 59.1%,  15.4/s, eta 17s)  
[onnxtr_crnn_mobile] profession p04/14 cell 10/24  total 370/624 ( 59.3%,  15.4/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 11/24  total 371/624 ( 59.5%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 12/24  total 372/624 ( 59.6%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 13/24  total 373/624 ( 59.8%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 14/24  total 374/624 ( 59.9%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 15/24  total 375/624 ( 60.1%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 16/24  total 376/624 ( 60.3%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 17/24  total 377/624 ( 60.4%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 18/24  total 378/624 ( 60.6%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 19/24  total 379/624 ( 60.7%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 20/24  total 380/624 ( 60.9%,  15.6/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 21/24  total 381/624 ( 61.1%,  15.6/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 22/24  total 382/624 ( 61.2%,  15.5/s, eta 16s)  
[onnxtr_crnn_mobile] profession p04/14 cell 23/24  total 383/624 ( 61.4%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p04/14 cell 24/24  total 384/624 ( 61.5%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p04/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p05/14 cell 01/24  total 385/624 ( 61.7%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 02/24  total 386/624 ( 61.9%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 03/24  total 387/624 ( 62.0%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 04/24  total 388/624 ( 62.2%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 05/24  total 389/624 ( 62.3%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 06/24  total 390/624 ( 62.5%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 07/24  total 391/624 ( 62.7%,  15.6/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 08/24  total 392/624 ( 62.8%,  15.7/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 09/24  total 393/624 ( 63.0%,  15.7/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 10/24  total 394/624 ( 63.1%,  15.7/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 11/24  total 395/624 ( 63.3%,  15.7/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 12/24  total 396/624 ( 63.5%,  15.7/s, eta 15s)  
[onnxtr_crnn_mobile] profession p05/14 cell 13/24  total 397/624 ( 63.6%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 14/24  total 398/624 ( 63.8%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 15/24  total 399/624 ( 63.9%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 16/24  total 400/624 ( 64.1%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 17/24  total 401/624 ( 64.3%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 18/24  total 402/624 ( 64.4%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 19/24  total 403/624 ( 64.6%,  15.7/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 20/24  total 404/624 ( 64.7%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 21/24  total 405/624 ( 64.9%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 22/24  total 406/624 ( 65.1%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 23/24  total 407/624 ( 65.2%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 cell 24/24  total 408/624 ( 65.4%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p05/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p06/14 cell 01/24  total 409/624 ( 65.5%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p06/14 cell 02/24  total 410/624 ( 65.7%,  15.8/s, eta 14s)  
[onnxtr_crnn_mobile] profession p06/14 cell 03/24  total 411/624 ( 65.9%,  15.8/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 04/24  total 412/624 ( 66.0%,  15.8/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 05/24  total 413/624 ( 66.2%,  15.8/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 06/24  total 414/624 ( 66.3%,  15.8/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 07/24  total 415/624 ( 66.5%,  15.8/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 08/24  total 416/624 ( 66.7%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 09/24  total 417/624 ( 66.8%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 10/24  total 418/624 ( 67.0%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 11/24  total 419/624 ( 67.1%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 12/24  total 420/624 ( 67.3%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 13/24  total 421/624 ( 67.5%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 14/24  total 422/624 ( 67.6%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 15/24  total 423/624 ( 67.8%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 16/24  total 424/624 ( 67.9%,  15.9/s, eta 13s)  
[onnxtr_crnn_mobile] profession p06/14 cell 17/24  total 425/624 ( 68.1%,  15.9/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 18/24  total 426/624 ( 68.3%,  15.9/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 19/24  total 427/624 ( 68.4%,  15.9/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 20/24  total 428/624 ( 68.6%,  15.9/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 21/24  total 429/624 ( 68.8%,  15.9/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 22/24  total 430/624 ( 68.9%,  15.9/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 23/24  total 431/624 ( 69.1%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 cell 24/24  total 432/624 ( 69.2%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p06/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p07/14 cell 01/24  total 433/624 ( 69.4%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 02/24  total 434/624 ( 69.6%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 03/24  total 435/624 ( 69.7%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 04/24  total 436/624 ( 69.9%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 05/24  total 437/624 ( 70.0%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 06/24  total 438/624 ( 70.2%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 07/24  total 439/624 ( 70.4%,  16.0/s, eta 12s)  
[onnxtr_crnn_mobile] profession p07/14 cell 08/24  total 440/624 ( 70.5%,  16.0/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 09/24  total 441/624 ( 70.7%,  16.0/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 10/24  total 442/624 ( 70.8%,  16.0/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 11/24  total 443/624 ( 71.0%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 12/24  total 444/624 ( 71.2%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 13/24  total 445/624 ( 71.3%,  16.0/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 14/24  total 446/624 ( 71.5%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 15/24  total 447/624 ( 71.6%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 16/24  total 448/624 ( 71.8%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 17/24  total 449/624 ( 72.0%,  16.1/s, eta 11s)  
